size;INTRA_ORDER_DELIVERY;satisfiedCost;undeliveredCost;travelCost;firstDeliveryCost;maxfirstDelivery;driverUsed
Large;10;3531,3214285714284;5,535714285714286;22206,18571428571;557,3957142857142;52,31857142857143;140,07142857142858
Large;15;3533,75;3,[card-number];22440,807142857142;330,325;47,00214285714286;140,21428571428572
Large;20;3536,8571428571427;0,0;22399,100000000002;145,97785714285715;32,38;140,42857142857142
Large;25;3536,8571428571427;0,0;22185,56428571429;92,35857142857142;26,[card-number];139,78571428571428
Medium;10;2311,3928571428573;2,4642857142857144;14922,646428571428;215,63642857142855;31,64071428571429;116,35714285714286
Medium;15;2313,8571428571427;0,0;14641,090714285716;124,22571428571429;27,39785714285714;116,07142857142857
Medium;20;2313,8571428571427;0,0;14935,137142857142;57,74785714285714;16,489285714285714;116,5
Medium;25;2313,8571428571427;0,0;14873,314285714285;35,77428571428571;9,[card-number];114,85714285714286
Small;10;489,625;0,0;1884,99375;0,0;0,0;21,0
Small;15;489,625;0,0;1861,58125;0,0;0,0;20,75
Small;20;489,625;0,0;1841,28125;0,0;0,0;20,375
Small;25;489,625;0,0;1807,65625;0,0;0,0;19,75
